seman@CORPCRM01:/var/www/indexus-crm$ cd /var/www/indexus-crm
grep -n "Web Scraping" client/src/components/app-sidebar.tsx
seman@CORPCRM01:/var/www/indexus-crm$ cd /var/www/indexus-crm
git status
git diff HEAD -- client/src/components/app-sidebar.tsx | head -40
git log --oneline -5 -- client/src/components/app-sidebar.tsx
wc -l client/src/components/app-sidebar.tsx
On branch main
Your branch is behind 'origin/main' by 2 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   mobile-app/.easignore
	modified:   mobile-app/package-lock.json
	modified:   mobile-app/package.json
	modified:   package-lock.json
	modified:   package.json
	modified:   uploads/udid-registrations.json

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.env
	Accept:
	Connection:
	GET
	Host:
	Sec-WebSocket-Key:
	Sec-WebSocket-Protocol:
	Sec-WebSocket-Version:
	Upgrade:
	User-Agent:
	app.json
	data/
	ecosystem.config.cjs
	mobile-app/.expo/
	mobile-app/android/
	mobile-app/builds/
	uploads/apk/
	uploads/filled-forms/
	uploads/generated-contracts/contract_06e97ed1-2cf8-4235-8835-6984f940649f_1771325235038.docx
	uploads/generated-contracts/contract_06e97ed1-2cf8-4235-8835-6984f940649f_1771325235038.pdf
	uploads/generated-contracts/contract_4ff4938a-6080-4393-823d-b3e9f875c300_1768505927866.docx
	uploads/generated-contracts/contract_4ff4938a-6080-4393-823d-b3e9f875c300_1768505927866.pdf
	uploads/generated-contracts/contract_4ff4938a-6080-4393-823d-b3e9f875c300_1768544064432.docx
	uploads/generated-contracts/contract_4ff4938a-6080-4393-823d-b3e9f875c300_1768544064432.pdf
	uploads/generated-contracts/contract_805a6a7b-e14d-4132-9997-71359614ba24_1771328885421.docx
	uploads/generated-contracts/contract_805a6a7b-e14d-4132-9997-71359614ba24_1771328885421.pdf
	uploads/generated-contracts/contract_9585ab9d-e689-4a83-bf7c-80796e3bc1d4_1768505673902.docx
	uploads/generated-contracts/contract_9585ab9d-e689-4a83-bf7c-80796e3bc1d4_1768505702852.docx
	uploads/generated-contracts/contract_9585ab9d-e689-4a83-bf7c-80796e3bc1d4_1768809574621.docx
	uploads/generated-contracts/contract_9585ab9d-e689-4a83-bf7c-80796e3bc1d4_1768809574621.pdf
	uploads/generated-contracts/contract_a614fe3f-76f9-46fa-a608-b21718f8268e_1771330266997.docx
	uploads/generated-contracts/contract_a614fe3f-76f9-46fa-a608-b21718f8268e_1771330266997.pdf
	uploads/generated-contracts/contract_a7b02582-4757-43da-8ea6-8f61ce264f3e_1771425651582.docx
	uploads/generated-contracts/contract_a7b02582-4757-43da-8ea6-8f61ce264f3e_1771425651582.pdf
	uploads/generated-contracts/contract_a7b02582-4757-43da-8ea6-8f61ce264f3e_1771843655704.docx
	uploads/generated-contracts/contract_a7b02582-4757-43da-8ea6-8f61ce264f3e_1771843655704.pdf
	uploads/generated-contracts/contract_a9e94467-46bc-415e-b76e-0822f7f3e159_1771843617962.docx
	uploads/generated-contracts/contract_a9e94467-46bc-415e-b76e-0822f7f3e159_1771843617962.pdf
	uploads/generated-contracts/contract_a9e94467-46bc-415e-b76e-0822f7f3e159_1773912421156.docx
	uploads/generated-contracts/contract_a9e94467-46bc-415e-b76e-0822f7f3e159_1773912421156.pdf
	uploads/generated-contracts/contract_a9e94467-46bc-415e-b76e-0822f7f3e159_1773912443056.docx
	uploads/generated-contracts/contract_a9e94467-46bc-415e-b76e-0822f7f3e159_1773912443056.pdf
	uploads/indexus-connect-1.2.16.apk
	uploads/invoice-docx-templates/template-1770511595710-666165.docx
	uploads/sprievodny/4b7402b1-69f6-4722-86cc-4fa9b9a1035f-1772534673942.png
	uploads/sprievodny/940ad425-4713-4041-9a72-17c7d02bb927-1772539709614.png
	uploads/sprievodny/9ea45512-07b2-43ca-92e9-4b73a5101d52-1773140373496.png
	uploads/sprievodny/daf5cc46-5db2-425d-b04c-76374f59158a-1772536618463.png
	uploads/template-attachments/1772612206241-l7xrwk-FO-NPAec-026-04_Form_lna_ziadost_o_vydanie_CBU_auto_ver04_2025.pdf
	uploads/template-attachments/1772612662535-o3hj9i-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772612662540-ojax9t-FO-NPAec-026-04_Form_lna_ziadost_o_vydanie_CBU_auto_ver04_2025.pdf
	uploads/template-attachments/1772612662583-s3jorb-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772612662617-ezpuiu-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772612974410-k3d0mr-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772612974416-cyx6do-FO-NPAec-026-04_Form_lna_ziadost_o_vydanie_CBU_auto_ver04_2025.pdf
	uploads/template-attachments/1772612974450-x9j6x0-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772612974473-joqtu7-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772613135283-akhxcb-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772613135288-ykqcdy-FO-NPAec-026-04_Form_lna_ziadost_o_vydanie_CBU_auto_ver04_2025.pdf
	uploads/template-attachments/1772613135321-i2q517-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772613135343-pbf5lm-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772613461835-8e58lz-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772613461841-lauvxe-FO-NPAec-026-04_Form_lna_ziadost_o_vydanie_CBU_auto_ver04_2025.pdf
	uploads/template-attachments/1772613461876-psd31b-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772613461900-156bma-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772613907968-ebhnud-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772613907974-exmvsq-FO-NPAec-026-04_Form_lna_ziadost_o_vydanie_CBU_auto_ver04_2025.pdf
	uploads/template-attachments/1772613908009-jf2by3-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772613908033-tswbq4-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772614383129-rz3o1z-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772614383134-x9cax1-FO-NPAec-026-04_Form_lna_ziadost_o_vydanie_CBU_auto_ver04_2025.pdf
	uploads/template-attachments/1772614383170-2wi5lt-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772614383194-q54fim-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772618752631-ef4typ-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772618752637-wjauxp-FO-NPAec-026-04_Form_lna_ziadost_o_vydanie_CBU_auto_ver04_2025.pdf
	uploads/template-attachments/1772618752670-xw82bo-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
	uploads/template-attachments/1772618752693-rxad7y-S_hlas_rodi_ky_s_vydan_m_CBU.pdf
